English,Japan
People's lives don't end when they die. It ends when they lose faith.,人の命は死んでも終わりではありません。彼らが信仰を失ったとき、それは終わります。
Fear is not an evil. It's a necessary force. It's a reminder of what we have to lose.,恐怖は悪ではありません。必要な力なのです。それは私たちが失うべきものを思い出させてくれます。
Being alone is more painful than getting hurt.,傷つくよりも一人でいることの方が辛い。
"Even if we forget the faces of our friends, we will never forget the bonds that were carved into our souls.",たとえ友人の顔を忘れても、心に刻まれた絆は決して忘れません。
"Life is not a game of luck. If you wanna win, work hard.",人生は運ゲーではありません。勝ちたければ、頑張ってください。
"Don't give up, there's no shame in falling down! True shame is to not stand up again!",諦めるな、転んでも恥ずかしくない！本当の恥は、二度と立ち上がらないことだ！
"No matter what happens, never give up on yourself.",何が起こっても、自分自身を決して諦めないでください。
"We are all like fireworks. We climb, shine, and always go our separate ways and become further apart. But even if that time comes, let's not disappear like a firework, and continue to shine forever.",私たちは皆、花火のようです。私たちは登り、輝き、そして常に別々の道を歩み、さらに離れていきます。でも、その時が来ても、花火のように消えないで、永遠に輝き続けましょう。
"When you're in a pinch, a cheap trick is the best kind.",ピンチのときは、安上がりなトリックが一番です。
"The world is merciless, but it's also very beautiful.",世界は無慈悲ですが、とても美しいものでもあります。
The things that make us different are the things that make us strong.,私たちを他と違うものにするものは、私たちを強くするものです。
"In this world, wherever there is light - there are also shadows. As long as the concept of winners exists, there must also be losers. The selfish desire of wanting to maintain peace causes wars, and hatred is born to protect love.",この世界には、光があるところには影もあります。勝者の概念が存在する限り、敗者も存在するはずです。平和を維持したいという利己的な欲求が戦争を引き起こし、愛を守るために憎しみが生まれる。
"Even if I can't see you, even if we are separated far apart from each other, I'll always be watching after you. I'll definitely watch over you forever.",会えなくても、遠く離れていても、ずっと見守っています。きっといつまでも見守ってますよ。
You can't just look at people's faces to see what they're thinking. You have to look into their hearts too.,人々の顔を見て、何を考えているかを知ることはできません。彼らの心の中も覗く必要があります。
"In order to find the true meaning of happiness, you have to take the risk of facing your fears and stepping into the unknown.",幸福の本当の意味を見つけるためには、恐怖と向き合い、未知の世界に足を踏み入れるリスクを負わなければなりません。
Sometimes you have to fight for the things that are worth fighting for.,時には、戦う価値のあるもののために戦わなければならないこともあります。
The real world is just a crappy game. The ideal world can only be found within a game.,現実の世界はただのくだらないゲームです。理想の世界はゲームの中にしかありません。
"You should never give up on life, no matter how you feel. No matter how badly you want to give up, you can't. Not until you actually let it beat you.",どのように感じても、人生を決して諦めてはいけません。どんなに諦めたくても諦められないのです。実際に負けてしまうまでは。
The things that are most important aren't written in books. You have to learn them by experiencing them yourself.,最も重要なことは本には書かれていません。自分自身で経験することでそれらを学ばなければなりません。
"The past makes you wanna die out of regret and future makes you depressed out of anxiety. So by elimination, the present is likely the happiest time.",過去を思い出すと後悔で死にたくなるし、未来を考えると不安で憂鬱になります。したがって、消去法で考えると、現在が最も幸せな時期である可能性が高くなります。
"When you come to hate something you liked, it's incredibly painful. I want to be honest, so I won't pretend that it doesn't hurt. But... I've always thought this. Pain can be shared too. When you share it, it hurts less.",好きだったものが嫌いになると、とても辛いですよね。正直でいたいから、傷つかないふりはしない。でも…私はいつもこう思っていました。痛みも共有できる。共有すると痛みが軽減されます。
Being alone is more painful than getting hurt.,傷つくよりも一人でいることの方が辛い。
It's not that I can't live without you... It's just that I don't even want to try.,あなたなしでは生きていけないわけではありません...ただ、試したくないだけです。
"If you can't find a reason to fight, then you shouldn't be fighting.",戦う理由が見つからないなら、戦わなければいい。
"If there is a chance that something will change, I'm going to take it. Because as long as you don't take that chance, nothing will ever change.",何かが変わる可能性があるなら、私はそれを受け入れるつもりです。なぜなら、そのチャンスを逃さない限り、何も変わらないからです。
"Someday, I'll repay my debt to you. But for now, I'll just make sure you don't die.",いつか、あなたに借りを返します。でも今は、あなたが死なないようにだけしてあげます。
"If you just submit yourself to fate, then that's the end of it.",ただ運命に身を任せてしまったら、そこで終わりです。
Life is not a game of luck.,人生は運ゲーではありません。
Believe you can and you're halfway there.,できると信じれば、半分まで到達できます。
The only way to do great work is to love what you do.,素晴らしい仕事をする唯一の方法は、自分のやっていることを愛することです。
In the middle of difficulty lies opportunity.,困難の中にこそチャンスがある。
Don't watch the clock; do what it does. Keep going.,時計を見ないでください。それがすることをしてください。立ち止まるな。
"Success is not final, failure is not fatal: It is the courage to continue that counts.",成功は最終的なものではなく、失敗は致命的ではありません。重要なのは継続する勇気です。
You are never too old to set another goal or to dream a new dream.,別の目標を設定したり、新しい夢を見るのに年をとりすぎているということはありません。
The future belongs to those who believe in the beauty of their dreams.,未来は夢の美しさを信じる者のものです。
"You have within you right now, everything you need to deal with whatever the world can throw at you.",あなたは今、世界があなたに投げかける可能性のあるものに対処するために必要なものをすべてあなたの中に持っています。
"The greatest glory in living lies not in never falling, but in rising every time we fall.",生きることの最大の栄光は、決して転ばないことにあるのではなく、転ぶたびに立ち上がることにある。
The only limit to our realization of tomorrow will be our doubts of today.,私たちが明日を実現する唯一の限界は、今日の私たちの疑念だけです。
The only person you should try to be better than is the person you were yesterday.,あなたがより良くなろうと努力すべき唯一の人は、昨日のあなたです。
The road to success and the road to failure are almost exactly the same.,成功への道と失敗への道はほぼ同じです。
It always seems impossible until it's done.,やり遂げるまではいつも不可能に思えます。
"Your time is limited, don't waste it living someone else's life.",あなたの時間は限られている、他人の人生を生きて時間を無駄にしないでください。
The man who moves a mountain begins by carrying away small stones.,山を動かす人は、小さな石を運び去ることから始めます。
"The future starts today, not tomorrow.",未来は明日ではなく今日始まります。
Believe in yourself and all that you are. Know that there is something inside you that is greater than any obstacle.,自分自身と、ありのままの自分を信じてください。自分の中にどんな障害よりも偉大なものがあることを知ってください。
You miss 100% of the shots you don't take.,撮らなかったショットは 100% ミスします。
The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,あなたと目標の間に立ちはだかる唯一のものは、なぜそれを達成できないのかについてあなたが自分自身に言い聞かせ続ける物語です。
The best way to predict your future is to create it.,自分の未来を予測する最良の方法は、それを創造することです。
Success is not the key to happiness. Happiness is the key to success.,成功は幸福への鍵ではありません。幸福は成功の鍵です。
It is never too late to be what you might have been.,なりたかった自分になるのに遅すぎるということはありません。
The only time you fail is when you fall down and stay down.,失敗するのは、落ち込んで落ち込んだときだけです。
Don't be pushed around by the fears in your mind. Be led by the dreams in your heart.,心の中にある恐怖に振り回されないでください。心の中の夢に導かれてください。
The only way to achieve the impossible is to believe it is possible.,不可能を達成する唯一の方法は、それが可能であると信じることです。
Believe in the power of your dreams.,あなたの夢の力を信じてください。
Dream big and dare to fail.,大きな夢を持ち、大胆に失敗しましょう。
"You don't have to see the whole staircase, just take the first step.",階段全体を見る必要はありません。最初の一歩を踏み出すだけです。
Your dreams are never too big; your expectations are just too small.,あなたの夢は大きすぎることはありません。あなたの期待は小さすぎます。
"Make your life a masterpiece; imagine no limitations on what you can be, have, or do.",あなたの人生を傑作にしましょう。自分がなれること、持つこと、できることに制限がないことを想像してください。
"The greatest danger for most of us is not that our aim is too high and we miss it, but that it is too low and we reach it.",私たちのほとんどにとって最大の危険は、目標が高すぎて目標を達成できないことではなく、目標が低すぎて目標を達成してしまうことです。
"Your life does not get better by chance, it gets better by change.",あなたの人生は偶然によって良くなるのではなく、変化によって良くなります。
"Aim for the moon. If you miss, you may hit a star.",月を目指してください。ミスするとスターに当たる可能性があります。
"There is no passion to be found playing small, in settling for a life that is less than the one you are capable of living.",自分の能力以下の人生に甘んじて、小さなことをする情熱は見出されません。
You are capable of more than you know.,あなたには自分が知っている以上のことができるのです。
"If you can dream it, you can achieve it.",それを夢見ることができれば、それを達成することができます。
You have to be odd to be number one.,ナンバーワンになるには奇妙でなければなりません。
"Success is not in what you have, but who you are.",成功はあなたが持っているものではなく、あなたが誰であるかにあります。
"It's not about how hard you hit, it's about how hard you can get hit and keep moving forward.",どれだけ強く打つかではなく、どれだけ強く打たれても前に進み続けることができるかが重要だ。
Life is what happens when you're busy making other plans.,人生とは、他の計画を立てるのに忙しいときに起こるものです。
"Believe in yourself, take on your challenges, dig deep within yourself to conquer fears.",自分を信じて挑戦し、自分の内面を深く掘り下げて恐怖を克服しましょう。
It does not matter how slowly you go as long as you do not stop.,立ち止まらない限り、どれだけゆっくり進んでも大丈夫です。
Don't be afraid to give up the good to go for the great.,偉大なことを成し遂げるために、善を放棄することを恐れないでください。
You are never too old to set another goal or to dream a new dream.,別の目標を設定したり、新しい夢を見るのに年をとりすぎているということはありません。
The future belongs to those who believe in the beauty of their dreams.,未来は夢の美しさを信じる者のものです。
Don't watch the clock; do what it does. Keep going.,時計を見ないでください。それがすることをしてください。立ち止まるな。
In the middle of difficulty lies opportunity.,困難の中にこそチャンスがある。
The only way to do great work is to love what you do.,素晴らしい仕事をする唯一の方法は、自分のやっていることを愛することです。
Believe you can and you're halfway there.The best way to predict the future is to create it.,未来を予測する最良の方法は、未来を創造することです。
Don't worry about failure; you only have to be right once.,失敗を心配する必要はありません。正しくなるのは一度だけでいいのです。
Success is not the key to happiness. Happiness is the key to success.,成功は幸福への鍵ではありません。幸福は成功の鍵です。
"In the midst of chaos, there is also opportunity.",混乱の中にこそチャンスもある。
The secret to success is to know something nobody else knows.,成功の秘訣は、誰も知らないことを知ることです。
Great things in business are never done by one person. They're done by a team of people.,ビジネスにおける偉大なことは、決して一人の人間によって成し遂げられるものではありません。それらは人々のチームによって行われます。
"Your work is going to fill a large part of your life, and the only way to be truly satisfied is to do what you believe is great work.",仕事はあなたの人生の大部分を占めることになりますが、本当に満足する唯一の方法は、素晴らしい仕事だと信じることをすることです。
"If you're not embarrassed by the first version of your product, you've launched too late.",製品の最初のバージョンを恥ずかしくないのであれば、発売が遅すぎます。
"The biggest risk is not taking any risk. In a world that is changing quickly, the only strategy that is guaranteed to fail is not taking risks.",最大のリスクはリスクを取らないことです。急速に変化する世界において、失敗が確実な唯一の戦略は、リスクをとらないことです。
Ideas are easy. Implementation is hard.,アイデアは簡単です。実装は難しいです。
The value of an idea lies in the using of it.,アイデアの価値は、それを活用することにあります。
The most dangerous poison is the feeling of achievement. The antidote is to every evening think what can be done better tomorrow.,最も危険な毒は達成感です。解毒剤は、明日は何ができるかを毎晩考えることです。
Your most unhappy customers are your greatest source of learning.,最も不幸な顧客は、最大の学習源です。
Success is not about ideas. It's about making ideas happen.,成功とはアイデアではありません。それはアイデアを実現することです。
"Stay hungry, stay foolish.",渇望する愚か者であれ。
The best startups generally come from somebody needing to scratch an itch.,最高のスタートアップは通常、かゆいところを掻く必要のある誰かから生まれます。
It's not about ideas. It's about making ideas happen.,それはアイデアの問題ではありません。それはアイデアを実現することです。
"If you can't explain it simply, you don't understand it well enough.",簡単に説明できない場合は、十分に理解していないことになります。
The key to success is to start before you're ready.,成功の鍵は、準備が整う前に始めることです。
"Chase the vision, not the money. The money will end up following you.",お金ではなくビジョンを追い求めてください。お金は結局あなたを追ってくるでしょう。
A business that makes nothing but money is a poor business.,金だけを稼ぐビジネスは貧しいビジネスです。
"If you're not making mistakes, then you're not making decisions.",間違いを犯していないのであれば、決断を下しているわけではありません。
The critical ingredient is getting off your butt and doing something.,重要なのは、腰を据えて何かをすることです。
The man who moves a mountain begins by carrying away small stones.,山を動かす人は、小さな石を運び去ることから始めます。
The only way to do great work is to love what you do.,素晴らしい仕事をする唯一の方法は、自分のやっていることを愛することです。
"Your work is going to fill a large part of your life, and the only way to be truly satisfied is to do what you believe is great work.",仕事はあなたの人生の大部分を占めることになりますが、本当に満足する唯一の方法は、素晴らしい仕事だと信じることをすることです。
"The biggest risk is not taking any risk. In a world that is changing quickly, the only strategy that is guaranteed to fail is not taking risks.",最大のリスクはリスクを取らないことです。急速に変化する世界において、失敗が確実な唯一の戦略は、リスクをとらないことです。
Ideas are easy. Implementation is hard.,アイデアは簡単です。実装は難しいです。
The value of an idea lies in the using of it.,アイデアの価値は、それを活用することにあります。
The most dangerous poison is the feeling of achievement. The antidote is to every evening think what can be done better tomorrow.,最も危険な毒は達成感です。解毒剤は、明日は何ができるかを毎晩考えることです。
Your most unhappy customers are your greatest source of learning.,最も不幸な顧客は、最大の学習源です。
Success is not about ideas. It's about making ideas happen.,成功とはアイデアではありません。それはアイデアを実現することです。
"Stay hungry, stay foolish.",渇望する愚か者であれ。
The best startups generally come from somebody needing to scratch an itch.,最高のスタートアップは通常、かゆいところを掻く必要のある誰かから生まれます。
It's not about ideas. It's about making ideas happen.,それはアイデアの問題ではありません。それはアイデアを実現することです。
"If you can't explain it simply, you don't understand it well enough.",簡単に説明できない場合は、十分に理解していないことになります。
The key to success is to start before you're ready.,成功の鍵は、準備が整う前に始めることです。
"Chase the vision, not the money. The money will end up following you.",お金ではなくビジョンを追い求めてください。お金は結局あなたを追ってくるでしょう。
A business that makes nothing but money is a poor business.,金だけを稼ぐビジネスは貧しいビジネスです。
"If you're not making mistakes, then you're not making decisions.",間違いを犯していないのであれば、決断を下しているわけではありません。
The critical ingredient is getting off your butt and doing something.,重要なのは、腰を据えて何かをすることです。
The man who moves a mountain begins by carrying away small stones.,山を動かす人は、小さな石を運び去ることから始めます。
The only way to do great work is to love what you do.,素晴らしい仕事をする唯一の方法は、自分のやっていることを愛することです。
"Your work is going to fill a large part of your life, and the only way to be truly satisfied is to do what you believe is great work.",仕事はあなたの人生の大部分を占めることになりますが、本当に満足する唯一の方法は、素晴らしい仕事だと信じることをすることです。
"The biggest risk is not taking any risk. In a world that is changing quickly, the only strategy that is guaranteed to fail is not taking risks.",最大のリスクはリスクを取らないことです。急速に変化する世界において、失敗が確実な唯一の戦略は、リスクをとらないことです。
Ideas are easy. Implementation is hard.,アイデアは簡単です。実装は難しいです。
The value of an idea lies in the using of it.,アイデアの価値は、それを活用することにあります。
The most dangerous poison is the feeling of achievement. The antidote is to every evening think what can be done better tomorrow.,最も危険な毒は達成感です。解毒剤は、明日は何ができるかを毎晩考えることです。
Your most unhappy customers are your greatest source of learning.,最も不幸な顧客は、最大の学習源です。
Success is not about ideas. It's about making ideas happen.,成功とはアイデアではありません。それはアイデアを実現することです。
"Stay hungry, stay foolish.",渇望する愚か者であれ。
The best startups generally come from somebody needing to scratch an itch.,最高のスタートアップは通常、かゆいところを掻く必要のある誰かから生まれます。
It's not about ideas. It's about making ideas happen.,それはアイデアの問題ではありません。それはアイデアを実現することです。
"If you can't explain it simply, you don't understand it well enough.",簡単に説明できない場合は、十分に理解していないことになります。
The key to success is to start before you're ready.,成功の鍵は、準備が整う前に始めることです。
"Chase the vision, not the money. The money will end up following you.",お金ではなくビジョンを追い求めてください。お金は結局あなたを追ってくるでしょう。
A business that makes nothing but money is a poor business.,金だけを稼ぐビジネスは貧しいビジネスです。
"If you're not making mistakes, then you're not making decisions.",間違いを犯していないのであれば、決断を下しているわけではありません。
The critical ingredient is getting off your butt and doing something.,重要なのは、腰を据えて何かをすることです。
The man who moves a mountain begins by carrying away small stones.,山を動かす人は、小さな石を運び去ることから始めます。
Embrace failure as an opportunity to learn and grow.,失敗を学び、成長する機会として受け入れましょう。
Practice gratitude and appreciate the little things in life.,感謝の気持ちを持ち、人生の小さなことに感謝しましょう。
Take care of your physical and mental health.,身体的、精神的な健康に気をつけてください。
Be kind to others and treat them with respect and empathy.,他人に親切にし、敬意と共感を持って接しましょう。
Don't be afraid to take risks and step out of your comfort zone.,リスクを恐れず、自分の快適ゾーンから一歩踏み出してください。
Learn from your mistakes and use them as stepping stones to success.,失敗から学び、成功への足がかりとして活用してください。
Surround yourself with positive and supportive people.,ポジティブで協力的な人々に囲まれてください。
Focus on the present moment and practice mindfulness.,今この瞬間に集中し、マインドフルネスを実践しましょう。
Take time for self-reflection and personal growth.,内省と個人的な成長のために時間をかけてください。
Invest in meaningful relationships and nurture them.,有意義な関係に投資し、それを育みます。
Set goals and work towards them with determination and perseverance.,目標を設定し、決意と忍耐力を持ってそれに向かって取り組みます。
Choose experiences over material possessions.,物質的な所有物よりも経験を選択してください。
Be open-minded and embrace new perspectives and ideas.,心をオープンにして、新しい視点やアイデアを受け入れてください。
Practice self-care and prioritize your well-being.,セルフケアを実践し、自分の健康を優先しましょう。
Forgive others and let go of grudges for your own peace of mind.,他人を許し、自分自身の心の平安のために恨みを手放してください。
Learn to say 'no' and set healthy boundaries.,「ノー」と言う方法を学び、健全な境界線を設定しましょう。
Take responsibility for your actions and choices.,自分の行動と選択に責任を持ちましょう。
Learn to adapt and embrace change.,変化に適応し、受け入れることを学びましょう。
Seek opportunities for lifelong learning and personal development.,生涯学習と自己啓発の機会を求めてください。
Value experiences and moments over material possessions.,物質的な所有物よりも経験や瞬間を大切にします。
Be true to yourself and follow your passions and dreams.,自分自身に忠実であり、自分の情熱と夢を追ってください。
Practice patience and resilience in the face of challenges.,困難に直面したとき、忍耐力と回復力を練習してください。
Learn to manage your time effectively and prioritize what matters most.,時間を効果的に管理し、最も重要なことを優先する方法を学びましょう。
"Celebrate your successes, no matter how small.",どんなに小さなことでも、成功を祝いましょう。
Embrace diversity and appreciate different cultures and perspectives.,多様性を受け入れ、異なる文化や視点を尊重します。
Practice forgiveness and let go of past hurts.,許しを実践し、過去の傷を手放してください。
Be curious and never stop learning.,好奇心を持ち、学ぶことをやめないでください。
"Find balance in all areas of your life: work, relationships, and leisure.",仕事、人間関係、レジャーなど、人生のあらゆる分野でバランスを見つけてください。
Take care of the environment and be mindful of your ecological footprint.,環境を大切にし、生態学的フットプリントに留意してください。
Practice active listening and seek to understand before being understood.,積極的な傾聴を実践し、理解される前に理解しようと努めます。
"Live in the present moment and cherish the journey, not just the destination.",今この瞬間を生き、目的地だけでなく旅を大切にしてください。
Don't compare yourself to others; focus on your own growth and progress.,自分を他人と比較しないでください。自分自身の成長と進歩に集中してください。
Be resilient and bounce back from setbacks with a positive mindset.,前向きな考え方で、立ち直り、挫折から立ち直りましょう。
Practice self-compassion and be kind to yourself.,セルフコンパッションを実践し、自分に優しくしましょう。
Invest in your own personal happiness and fulfillment.,あなた自身の個人的な幸福と充実感に投資してください。
Learn to let go of things you cannot control.,自分でコントロールできないものを手放すことを学びましょう。
"Be authentic and true to yourself, even if it means standing alone.",たとえそれが孤立することを意味するとしても、自分自身に誠実であり続けてください。
Take time to disconnect from technology and be present in the real world.,時間をかけてテクノロジーから離れ、現実世界に存在してください。
"Learn to manage your emotions and respond, not react, to challenging situations.",自分の感情をコントロールし、困難な状況に反応するのではなく反応する方法を学びましょう。
Value experiences and memories over material possessions.,物質的な所有物よりも経験や思い出を大切にします。
Practice gratitude and find joy in the little things.,感謝の気持ちを持ち、小さなことに喜びを見つけましょう。
Take risks and embrace the unknown; that's where growth happens.,リスクを負い、未知のものを受け入れてください。そこで成長が起こります。
"Be mindful of your words and actions, as they have the power to impact others.",自分の言葉や行動には他人に影響を与える力があるので、気をつけてください。
Embrace change and see it as an opportunity for growth.,変化を受け入れ、それを成長の機会として捉えてください。
Take care of your mental health and seek help when needed.,自分の精神的健康に気を付け、必要に応じて助けを求めてください。
Practice self-reflection and introspection to understand yourself better.,自分自身をよりよく理解するために、内省と内省を練習してください。
Find your passion and pursue it wholeheartedly.,自分の情熱を見つけて、それを心から追求してください。
Learn to let go of expectations and go with the flow.,期待を手放し、流れに身を任せることを学びましょう。
Be adaptable and open to new ideas and perspectives.,適応力を持ち、新しいアイデアや視点を受け入れてください。
Invest in experiences that bring you joy and fulfillment.,喜びと充実感をもたらす経験に投資してください。
Practice gratitude and focus on the positive aspects of your life.,感謝の気持ちを持ち、人生のポジティブな側面に焦点を当てましょう。
Value quality over quantity in all areas of your life.,生活のあらゆる分野において、量よりも質を大切にしましょう。
Live in alignment with your values and principles.,自分の価値観と原則に従って生きてください。
Learn to forgive yourself and let go of past mistakes.,自分を許し、過去の間違いを手放すことを学びましょう。
Take time for self-care and prioritize your well-being.,セルフケアに時間をかけて、自分の健康を優先しましょう。
Find beauty in the ordinary and appreciate the present moment.,日常の中に美しさを見出し、今この瞬間を大切にしましょう。
Be kind and compassionate towards yourself and others.,自分自身に対しても他人に対しても優しく、思いやりを持ちましょう。
Seek experiences that challenge and inspire you.,自分に挑戦し、インスピレーションを与える経験を求めてください。
Learn to embrace solitude and enjoy your own company.,孤独を受け入れ、自分との付き合いを楽しむことを学びましょう。
Practice patience and trust the process of life.,忍耐を実践し、人生のプロセスを信頼してください。
Celebrate the successes and achievements of others.,他人の成功や功績を祝いましょう。
Learn to accept and love yourself unconditionally.,自分自身を無条件に受け入れて愛することを学びましょう。
Be open to feedback and continuous self-improvement.,フィードバックと継続的な自己改善をオープンに受け入れてください。
Value experiences and relationships over material possessions.,物質的な所有物よりも経験や人間関係を大切にします。
